name,industry,symbol
360 ONE WAM Ltd.,Financial Services,360ONE
3M India Ltd.,Diversified,3MINDIA
ABB India Ltd.,Capital Goods,ABB
ACC Ltd.,Construction Materials,ACC
AIA Engineering Ltd.,Capital Goods,AIAENG
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO
AU Small Finance Bank Ltd.,Financial Services,AUBANK
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS
Aarti Industries Ltd.,Chemicals,AARTIIND
Aavas Financiers Ltd.,Financial Services,AAVAS
Abbott India Ltd.,Healthcare,ABBOTINDIA
Adani Energy Solutions Ltd.,Power,ADANIENSOL
Adani Enterprises Ltd.,Metals & Mining,ADANIENT
Adani Green Energy Ltd.,Power,ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS
Adani Power Ltd.,Power,ADANIPOWER
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM
Aether Industries Ltd.,Chemicals,AETHER
Affle (India) Ltd.,Information Technology,AFFLE
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD
Alkem Laboratories Ltd.,Healthcare,ALKEM
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT
Amber Enterprises India Ltd.,Consumer Durables,AMBER
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM
Angel One Ltd.,Financial Services,ANGELONE
Anupam Rasayan India Ltd.,Chemicals,ANURAS
Apar Industries Ltd.,Capital Goods,APARINDS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS
Archean Chemical Industries Ltd.,Chemicals,ACI
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY
Asian Paints Ltd.,Consumer Durables,ASIANPAINT
Aster DM Healthcare Ltd.,Healthcare,ASTERDM
Astral Ltd.,Capital Goods,ASTRAL
Atul Ltd.,Chemicals,ATUL
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED
Avenue Supermarts Ltd.,Consumer Services,DMART
Axis Bank Ltd.,Financial Services,AXISBANK
BASF India Ltd.,Chemicals,BASF
BEML Ltd.,Capital Goods,BEML
BLS International Services Ltd.,Consumer Services,BLS
BSE Ltd.,Financial Services,BSE
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO
Bajaj Finance Ltd.,Financial Services,BAJFINANCE
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG
Balaji Amines Ltd.,Chemicals,BALAMINES
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN
Bandhan Bank Ltd.,Financial Services,BANDHANBNK
Bank of Baroda,Financial Services,BANKBARODA
Bank of India,Financial Services,BANKINDIA
Bank of Maharashtra,Financial Services,MAHABANK
Bata India Ltd.,Consumer Durables,BATAINDIA
Bayer Cropscience Ltd.,Chemicals,BAYERCROP
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT
Bharat Dynamics Ltd.,Capital Goods,BDL
Bharat Electronics Ltd.,Capital Goods,BEL
Bharat Forge Ltd.,Capital Goods,BHARATFORG
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI
Biocon Ltd.,Healthcare,BIOCON
Birla Corporation Ltd.,Construction Materials,BIRLACORPN
Birlasoft Ltd.,Information Technology,BSOFT
Blue Dart Express Ltd.,Services,BLUEDART
Blue Star Ltd.,Consumer Durables,BLUESTARCO
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC
Borosil Renewables Ltd.,Capital Goods,BORORENEW
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD
Brigade Enterprises Ltd.,Realty,BRIGADE
Brightcom Group Ltd.,Information Technology,BCG
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL
CESC Ltd.,Power,CESC
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA
CRISIL Ltd.,Financial Services,CRISIL
CSB Bank Ltd.,Financial Services,CSBBANK
Campus Activewear Ltd.,Consumer Durables,CAMPUS
Can Fin Homes Ltd.,Financial Services,CANFINHOME
Canara Bank,Financial Services,CANBK
Capri Global Capital Ltd.,Financial Services,CGCL
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND
Ceat Ltd.,Automobile and Auto Components,CEATLTD
Central Bank of India,Financial Services,CENTRALBK
Central Depository Services (India) Ltd.,Financial Services,CDSL
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX
Cera Sanitaryware Ltd,Consumer Durables,CERA
Chalet Hotels Ltd.,Consumer Services,CHALET
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN
Cipla Ltd.,Healthcare,CIPLA
City Union Bank Ltd.,Financial Services,CUB
Clean Science and Technology Ltd.,Chemicals,CLEAN
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP
Coforge Ltd.,Information Technology,COFORGE
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL
Computer Age Management Services Ltd.,Financial Services,CAMS
Container Corporation of India Ltd.,Services,CONCOR
Coromandel International Ltd.,Chemicals,COROMANDEL
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN
CreditAccess Grameen Ltd.,Financial Services,CREDITACC
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON
Cummins India Ltd.,Capital Goods,CUMMINSIND
Cyient Ltd.,Information Technology,CYIENT
DCM Shriram Ltd.,Diversified,DCMSHRIRAM
DLF Ltd.,Realty,DLF
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR
Delhivery Ltd.,Services,DELHIVERY
Delta Corp Ltd.,Consumer Services,DELTACORP
Devyani International Ltd.,Consumer Services,DEVYANI
Divi's Laboratories Ltd.,Healthcare,DIVISLAB
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY
EIH Ltd.,Consumer Services,EIHOTEL
EPL Ltd.,Capital Goods,EPL
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE
Engineers India Ltd.,Construction,ENGINERSIN
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK
Eris Lifesciences Ltd.,Healthcare,ERIS
Escorts Kubota Ltd.,Capital Goods,ESCORTS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND
FDC Ltd.,Healthcare,FDC
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA
Federal Bank Ltd.,Financial Services,FEDERALBNK
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT
Fine Organic Industries Ltd.,Chemicals,FINEORG
Finolex Cables Ltd.,Capital Goods,FINCABLES
Finolex Industries Ltd.,Capital Goods,FINPIPE
Firstsource Solutions Ltd.,Services,FSL
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR
Fortis Healthcare Ltd.,Healthcare,FORTIS
G R Infraprojects Ltd.,Construction,GRINFRA
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR
GMR Airports Infrastructure Ltd.,Services,GMRINFRA
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF
Garware Technical Fibres Ltd.,Textiles,GARFIBRES
General Insurance Corporation of India,Financial Services,GICRE
Gland Pharma Ltd.,Healthcare,GLAND
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK
Global Health Ltd.,Healthcare,MEDANTA
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP
Godrej Industries Ltd.,Diversified,GODREJIND
Godrej Properties Ltd.,Realty,GODREJPROP
Granules India Ltd.,Healthcare,GRANULES
Graphite India Ltd.,Capital Goods,GRAPHITE
Grasim Industries Ltd.,Construction Materials,GRASIM
Great Eastern Shipping Co. Ltd.,Services,GESHIP
Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL
Grindwell Norton Ltd.,Capital Goods,GRINDWELL
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC
Gujarat Pipavav Port Ltd.,Services,GPPL
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL
H.E.G. Ltd.,Capital Goods,HEG
HCL Technologies Ltd.,Information Technology,HCLTECH
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC
HDFC Bank Ltd.,Financial Services,HDFCBANK
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE
HFCL Ltd.,Telecommunication,HFCL
HLE Glascoat Ltd.,Capital Goods,HLEGLAS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS
Havells India Ltd.,Consumer Durables,HAVELLS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO
Hikal Ltd.,Healthcare,HIKAL
Hindalco Industries Ltd.,Metals & Mining,HINDALCO
Hinduja Global Solutions Ltd.,Services,HGS
Hindustan Aeronautics Ltd.,Capital Goods,HAL
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST
Honeywell Automation India Ltd.,Capital Goods,HONAUT
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO
ICICI Bank Ltd.,Financial Services,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI
ICICI Securities Ltd.,Financial Services,ISEC
IDBI Bank Ltd.,Financial Services,IDBI
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB
IDFC Ltd.,Financial Services,IDFC
IFB Industries Ltd.,Consumer Durables,IFBIND
IIFL Finance Ltd.,Financial Services,IIFL
IRB Infrastructure Developers Ltd.,Construction,IRB
ITC Ltd.,Fast Moving Consumer Goods,ITC
ITI Ltd.,Telecommunication,ITI
India Cements Ltd.,Construction Materials,INDIACEM
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN
Indiabulls Real Estate Ltd.,Realty,IBREALEST
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART
Indian Bank,Financial Services,INDIANB
Indian Energy Exchange Ltd.,Financial Services,IEX
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC
Indian Overseas Bank,Financial Services,IOB
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL
Indus Towers Ltd.,Telecommunication,INDUSTOWER
IndusInd Bank Ltd.,Financial Services,INDUSINDBK
Infibeam Avenues Ltd.,Financial Services,INFIBEAM
Info Edge (India) Ltd.,Consumer Services,NAUKRI
Infosys Ltd.,Information Technology,INFY
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND
Intellect Design Arena Ltd.,Information Technology,INTELLECT
InterGlobe Aviation Ltd.,Services,INDIGO
Ipca Laboratories Ltd.,Healthcare,IPCALAB
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM
